350,0,0,0,0
351,2.86E-05,0,9.04E-06,5.77E-06
352,5.58E-05,0,1.32E-05,8.41E-06
353,4.48E-05,0,0,0
354,6.96E-06,0,0,0
355,0,0,0,0
356,7.15E-05,0,0,1.24E-05
357,7.35E-05,0,0,1.05E-05
358,0.00011354,0,0,1.26E-05
359,5.85E-05,0,1.44E-05,0
360,3.57E-06,0,2.03E-06,0
361,0,0,0,2.39E-05
362,1.97E-05,0,0,1.43E-06
363,6.17E-05,0,1.10E-05,2.90E-06
364,1.71E-05,0,8.64E-06,2.06E-05
365,0,0,0,4.35E-05
366,0,0,0,8.62E-07
367,2.44E-05,0,0,5.69E-06
368,2.11E-05,0,0,1.50E-05
369,2.67E-06,0,0,2.27E-05
370,1.32E-06,0,0,5.21E-06
371,1.41E-05,0,0,2.68E-05
372,0,0,0,2.37E-05
373,2.04E-06,0,0,2.06E-05
374,5.70E-06,0,1.26E-06,6.65E-06
375,1.27E-06,0,9.67E-07,2.35E-05
376,2.75E-05,0,0,2.91E-05
377,6.19E-06,0,0,2.03E-05
378,1.74E-05,0,0,1.39E-05
379,8.39E-06,0,0,1.77E-05
380,1.66E-05,0,5.46E-06,2.23E-05
381,1.43E-05,0,3.10E-06,1.50E-05
382,1.30E-05,0,6.19E-08,1.19E-05
383,2.03E-05,0,0,7.63E-06
384,2.41E-05,0,0,1.56E-05
385,2.00E-05,0,0,2.08E-05
386,1.55E-05,0,0,2.33E-05
387,1.01E-05,0,1.02E-06,1.88E-05
388,2.21E-05,0,4.04E-06,1.45E-05
389,2.80E-05,0,5.62E-07,2.40E-05
390,1.90E-05,0,0,2.98E-05
391,1.45E-05,0,0,2.51E-05
392,3.30E-05,0,0,2.45E-05
393,3.09E-05,0,0,1.86E-05
394,1.96E-05,9.17E-07,5.76E-08,2.94E-05
395,3.50E-05,5.72E-07,2.05E-07,2.33E-05
396,3.98E-05,0,0,2.73E-05
397,3.09E-05,0,0,3.01E-05
398,2.30E-05,0,0,3.06E-05
399,4.11E-05,0,3.08E-07,3.08E-05
400,3.83E-05,0,1.90E-06,3.26E-05
401,2.47E-05,1.29E-06,1.45E-07,3.90E-05
402,3.83E-05,8.19E-07,4.08E-06,3.09E-05
403,4.49E-05,0,9.26E-06,3.76E-05
404,3.50E-05,3.14E-06,0,4.04E-05
405,3.59E-05,4.29E-07,2.74E-07,4.01E-05
406,4.89E-05,8.27E-08,1.55E-06,2.87E-05
407,4.90E-05,2.52E-06,3.63E-06,3.69E-05
408,5.03E-05,1.46E-06,8.09E-07,5.18E-05
409,5.23E-05,3.24E-06,5.43E-06,5.03E-05
410,6.46E-05,7.97E-07,2.02E-06,4.87E-05
411,6.73E-05,2.41E-06,6.17E-06,4.51E-05
412,6.92E-05,1.75E-06,4.76E-06,6.17E-05
413,7.85E-05,3.66E-06,6.74E-07,6.74E-05
414,8.85E-05,7.38E-06,2.60E-07,6.63E-05
415,9.30E-05,5.01E-07,3.16E-06,7.81E-05
416,0.00010148,4.31E-06,2.85E-06,9.43E-05
417,0.00011352,7.05E-06,3.08E-06,9.79E-05
418,0.00012242,1.02E-05,8.52E-06,0.00011349
419,0.00014682,1.05E-05,1.29E-06,0.00012768
420,0.00016792,1.35E-05,6.30E-06,0.0001411
421,0.00019258,1.30E-05,8.09E-06,0.00017643
422,0.0002164,1.04E-05,1.05E-05,0.00019115
423,0.0002467,1.03E-05,6.67E-06,0.00022059
424,0.00030168,2.01E-05,5.88E-06,0.00026253
425,0.00035876,2.15E-05,1.10E-05,0.00030683
426,0.00041823,2.13E-05,1.34E-05,0.00035071
427,0.00048714,2.50E-05,1.34E-05,0.00043527
428,0.00056425,3.03E-05,1.34E-05,0.0005033
429,0.00064354,3.31E-05,2.29E-05,0.00059592
430,0.00078699,3.51E-05,1.49E-05,0.0006738
431,0.0008836,4.13E-05,2.13E-05,0.00082103
432,0.0010364,4.66E-05,2.52E-05,0.00092863
433,0.0011969,4.58E-05,3.25E-05,0.0010688
434,0.0013872,5.33E-05,3.61E-05,0.0012436
435,0.0015866,6.06E-05,4.05E-05,0.0014151
436,0.0018182,6.67E-05,4.48E-05,0.0016226
437,0.0020819,7.61E-05,5.75E-05,0.0018647
438,0.0023709,7.75E-05,6.89E-05,0.0021715
439,0.0027128,8.45E-05,7.98E-05,0.0024999
440,0.0031384,8.99E-05,9.91E-05,0.0028256
441,0.0036803,0.00010267,0.00011634,0.0032724
442,0.0041398,0.00010628,0.00013705,0.0037431
443,0.0047608,0.0001144,0.00016638,0.0043051
444,0.005414,0.0001276,0.0001978,0.0048967
445,0.0060309,0.0001398,0.00021415,0.0054531
446,0.0066722,0.00014758,0.00024833,0.00608
447,0.0073615,0.00015271,0.0002848,0.0066345
448,0.007884,0.00015859,0.00031471,0.0071419
449,0.0082694,0.00015867,0.00033755,0.007466
450,0.0085365,0.00015833,0.00034554,0.0077496
451,0.0086127,0.00015962,0.00035846,0.0077879
452,0.0085937,0.00014782,0.00035424,0.0077542
453,0.0083918,0.0001416,0.00035219,0.0075511
454,0.0080074,0.0001263,0.00034762,0.007236
455,0.0075881,0.00011744,0.00033448,0.0068582
456,0.0070639,0.00010888,0.00031261,0.0062901
457,0.0064808,9.15E-05,0.00030772,0.0057999
458,0.0059155,8.40E-05,0.00029399,0.0053122
459,0.0054246,7.73E-05,0.00028602,0.0048468
460,0.0049691,6.53E-05,0.00028199,0.0043831
461,0.0045921,5.67E-05,0.00028152,0.0040794
462,0.0042647,5.52E-05,0.0002848,0.0037172
463,0.0039592,4.66E-05,0.00029285,0.0034396
464,0.0037095,4.25E-05,0.00030508,0.003246
465,0.0034638,3.87E-05,0.00032059,0.0029567
466,0.0032941,3.43E-05,0.00032568,0.0027828
467,0.0030857,3.47E-05,0.00035134,0.0025948
468,0.0029289,3.29E-05,0.00036523,0.0024101
469,0.0027239,2.85E-05,0.00038827,0.0022287
470,0.002558,2.93E-05,0.00040316,0.0020363
471,0.0024084,2.28E-05,0.00042589,0.0018675
472,0.002248,2.00E-05,0.00045774,0.0017132
473,0.0021207,1.90E-05,0.00047372,0.0015608
474,0.0019715,1.94E-05,0.00047805,0.0014185
475,0.0018753,1.83E-05,0.00050159,0.0012896
476,0.0017743,1.63E-05,0.00051329,0.0011827
477,0.0016895,1.85E-05,0.00053292,0.0011064
478,0.0016074,1.33E-05,0.00054512,0.0010185
479,0.0015619,1.23E-05,0.00055479,0.00093431
480,0.0015229,9.74E-06,0.00057359,0.00087658
481,0.0014675,1.39E-05,0.00058591,0.00084043
482,0.0014351,1.39E-05,0.00059633,0.00079002
483,0.0013933,9.22E-06,0.0006124,0.00074459
484,0.001354,8.03E-06,0.00061652,0.00071101
485,0.0013579,1.18E-05,0.0006201,0.00068906
486,0.0013259,8.45E-06,0.00064363,0.00065195
487,0.0013194,9.27E-06,0.00064859,0.00063201
488,0.0013292,6.44E-06,0.00066681,0.00061478
489,0.001323,1.01E-05,0.00067399,0.00061445
490,0.0012967,8.36E-06,0.00067858,0.00058499
491,0.0013023,4.58E-06,0.00070205,0.00056927
492,0.0013117,9.30E-06,0.00072323,0.00056755
493,0.0013368,9.17E-06,0.00075402,0.00054875
494,0.0013677,9.42E-06,0.00078131,0.00055307
495,0.0014175,7.98E-06,0.00080736,0.00055981
496,0.0014555,8.52E-06,0.00086835,0.00056714
497,0.0015425,9.49E-06,0.00092249,0.00058201
498,0.0016088,8.13E-06,0.0009801,0.00059231
499,0.0016742,6.84E-06,0.0010535,0.00061093
500,0.0017629,9.65E-06,0.0011275,0.0006043
501,0.0018539,1.12E-05,0.0012075,0.0006365
502,0.0019578,1.10E-05,0.0012842,0.00063301
503,0.0020535,1.06E-05,0.0013658,0.00064515
504,0.0021718,1.06E-05,0.0014594,0.00065584
505,0.0022656,1.32E-05,0.0015405,0.00070257
506,0.0024197,1.57E-05,0.0016495,0.00070168
507,0.0025438,8.81E-06,0.0017309,0.00072186
508,0.0026308,1.11E-05,0.0018571,0.00071699
509,0.0027601,1.27E-05,0.001972,0.00073701
510,0.0028842,1.21E-05,0.002072,0.00073803
511,0.002963,1.56E-05,0.0021834,0.00072895
512,0.003109,1.34E-05,0.0022978,0.00072783
513,0.0031915,1.31E-05,0.0024156,0.00072308
514,0.0032553,1.23E-05,0.0025042,0.00071299
515,0.0033821,1.18E-05,0.0026125,0.00071076
516,0.003459,1.27E-05,0.0026913,0.00068673
517,0.0034954,1.58E-05,0.0027691,0.00065231
518,0.0035628,1.30E-05,0.0028435,0.00062801
519,0.0036031,1.60E-05,0.0029145,0.0006137
520,0.0036626,1.57E-05,0.0029966,0.00060969
521,0.0036869,1.52E-05,0.0030853,0.00055986
522,0.0037476,1.63E-05,0.0031414,0.00052777
523,0.0037654,1.78E-05,0.0031909,0.00049454
524,0.0038084,1.55E-05,0.0032622,0.00047355
525,0.0038277,1.71E-05,0.0032816,0.00043948
526,0.0038258,1.84E-05,0.0033017,0.00041574
527,0.0038367,1.59E-05,0.003364,0.00038985
528,0.0038454,1.66E-05,0.0034065,0.00037298
529,0.0038438,1.68E-05,0.0034329,0.00035166
530,0.0038725,1.46E-05,0.0034629,0.00030895
531,0.0038853,1.63E-05,0.003509,0.00030689
532,0.003933,1.87E-05,0.0035863,0.00027974
533,0.0039851,1.84E-05,0.0036437,0.00026286
534,0.0039944,1.62E-05,0.0036827,0.00024566
535,0.0040271,1.56E-05,0.0037457,0.00022321
536,0.004104,1.50E-05,0.0037999,0.00020677
537,0.0040818,1.52E-05,0.0038236,0.00019675
538,0.0040745,1.41E-05,0.0038272,0.00018341
539,0.0040549,1.74E-05,0.0038288,0.00016579
540,0.0040153,1.58E-05,0.0038229,0.00015478
541,0.004008,1.48E-05,0.0038121,0.00014302
542,0.0040326,1.52E-05,0.0038235,0.00012758
543,0.0040378,1.60E-05,0.0038446,0.00011297
544,0.0040217,1.58E-05,0.0038411,0.00010136
545,0.0040193,1.80E-05,0.0038461,8.83E-05
546,0.0039683,1.44E-05,0.0038106,8.40E-05
547,0.003949,1.46E-05,0.0037967,7.37E-05
548,0.0038857,1.47E-05,0.0037433,6.63E-05
549,0.0038224,1.46E-05,0.0037372,5.75E-05
550,0.0037819,1.49E-05,0.0036789,5.24E-05
551,0.0037403,1.24E-05,0.0036082,4.69E-05
552,0.0036377,1.45E-05,0.0035358,3.78E-05
553,0.0035651,1.54E-05,0.0034649,3.59E-05
554,0.0035057,1.26E-05,0.0033755,3.63E-05
555,0.0034079,1.38E-05,0.0033027,3.21E-05
556,0.0033283,1.55E-05,0.0032352,2.44E-05
557,0.0032571,1.48E-05,0.0031918,2.11E-05
558,0.0032132,1.38E-05,0.003123,2.22E-05
559,0.0031766,1.69E-05,0.0030984,2.08E-05
560,0.003143,1.50E-05,0.0030726,1.60E-05
561,0.0031148,1.65E-05,0.0030449,1.72E-05
562,0.0030733,1.75E-05,0.003002,1.94E-05
563,0.0030389,1.88E-05,0.0029443,1.69E-05
564,0.0029866,1.83E-05,0.0029088,1.35E-05
565,0.0029323,1.93E-05,0.002872,1.36E-05
566,0.0028775,2.14E-05,0.0028308,1.19E-05
567,0.0028381,2.50E-05,0.0027817,1.46E-05
568,0.0028046,2.66E-05,0.0027146,1.23E-05
569,0.002737,2.55E-05,0.0026507,8.20E-06
570,0.0026624,3.18E-05,0.002592,1.53E-05
571,0.0026067,3.81E-05,0.0025175,1.19E-05
572,0.0025461,4.30E-05,0.002452,7.55E-06
573,0.0024777,5.17E-05,0.0023875,7.13E-06
574,0.0024309,6.22E-05,0.0023262,1.18E-05
575,0.0023893,8.10E-05,0.0022766,8.43E-06
576,0.002362,0.00010094,0.0022111,7.40E-06
577,0.0022962,0.00012911,0.0021634,8.32E-06
578,0.0022657,0.00015971,0.0020938,5.41E-06
579,0.0022165,0.00020457,0.0020119,1.13E-05
580,0.0021972,0.00024524,0.0019159,8.95E-06
581,0.0021409,0.00029456,0.0018265,6.80E-06
582,0.0021141,0.00035316,0.0017316,7.84E-06
583,0.0021045,0.00041073,0.0016553,9.77E-06
584,0.0020538,0.00048738,0.0015383,5.79E-06
585,0.0020392,0.00055934,0.0014648,9.53E-06
586,0.0020556,0.00064407,0.0013619,9.95E-06
587,0.0020966,0.00074587,0.0012857,7.43E-06
588,0.0021199,0.00084621,0.0012293,7.13E-06
589,0.0021632,0.0009828,0.0011238,1.02E-05
590,0.0021955,0.0011062,0.0010843,7.80E-06
591,0.0023186,0.0012442,0.0010146,1.14E-05
592,0.0023811,0.0013855,0.00093771,7.91E-06
593,0.0024438,0.0015249,0.00085319,1.27E-05
594,0.0025429,0.0016735,0.00080994,3.75E-06
595,0.002608,0.0018055,0.00073934,5.47E-06
596,0.002714,0.0019181,0.00067893,8.43E-06
597,0.0027309,0.0020349,0.00062074,1.19E-05
598,0.0028104,0.0021135,0.00056381,2.69E-06
599,0.0028386,0.002197,0.00050505,1.08E-05
600,0.0028547,0.0022943,0.00045211,1.19E-05
601,0.0028879,0.0023598,0.00040956,9.89E-06
602,0.0029464,0.0024429,0.00036416,4.15E-06
603,0.0029389,0.0025088,0.0003211,1.33E-05
604,0.0030155,0.0025834,0.00028648,1.10E-05
605,0.0030733,0.0026671,0.0002541,1.01E-05
606,0.0030779,0.0027134,0.00022431,6.29E-06
607,0.0030582,0.0027335,0.00020144,1.03E-05
608,0.0030747,0.0027596,0.00016568,5.81E-06
609,0.0030593,0.002759,0.00015056,2.12E-06
610,0.0030574,0.00278,0.00013213,3.56E-06
611,0.0030601,0.0027904,0.00011815,1.34E-05
612,0.003077,0.0027902,0.00010563,1.25E-05
613,0.0030433,0.0027857,9.67E-05,5.34E-06
614,0.0030058,0.0027952,8.32E-05,7.82E-06
615,0.0029582,0.0027525,7.55E-05,9.47E-06
616,0.0029434,0.0027144,7.00E-05,6.01E-06
617,0.0028482,0.0026792,5.81E-05,5.11E-06
618,0.0028165,0.0026407,5.43E-05,4.80E-06
619,0.0027909,0.0026,4.70E-05,8.27E-06
620,0.0027326,0.0025619,4.07E-05,6.52E-06
621,0.0027073,0.0025193,4.33E-05,3.63E-07
622,0.0026688,0.0025038,3.76E-05,7.53E-06
623,0.0026284,0.0024667,3.76E-05,7.68E-06
624,0.0025903,0.0024357,3.22E-05,7.62E-06
625,0.0025837,0.0024084,3.33E-05,6.81E-06
626,0.0024999,0.0023709,2.88E-05,7.51E-06
627,0.0024706,0.0023234,2.71E-05,4.70E-06
628,0.0024341,0.0023027,2.70E-05,9.04E-06
629,0.002402,0.002266,2.33E-05,6.45E-06
630,0.0023921,0.0022592,2.39E-05,7.01E-06
631,0.0023345,0.0022424,1.88E-05,5.39E-06
632,0.0023378,0.0022165,2.23E-05,3.89E-06
633,0.0023059,0.0021883,1.93E-05,7.11E-06
634,0.0022581,0.0021543,1.71E-05,4.34E-06
635,0.0022294,0.0021085,1.67E-05,1.58E-06
636,0.0021951,0.0020675,1.48E-05,6.96E-06
637,0.0021301,0.0020277,1.67E-05,3.61E-06
638,0.0020769,0.0019825,1.36E-05,2.45E-06
639,0.0020362,0.0019357,1.34E-05,6.04E-06
640,0.002013,0.0018706,1.11E-05,7.17E-06
641,0.0019752,0.0018585,1.56E-05,7.30E-06
642,0.0019325,0.0018394,1.41E-05,3.88E-06
643,0.0018879,0.0018046,1.59E-05,5.54E-06
644,0.0018773,0.0017852,1.03E-05,1.28E-06
645,0.0018369,0.0017543,1.11E-05,6.06E-06
646,0.0018204,0.0017301,1.14E-05,4.91E-06
647,0.0017704,0.0016913,8.58E-06,2.35E-06
648,0.0017644,0.0016624,1.04E-05,5.89E-06
649,0.0017203,0.0016389,1.22E-05,7.56E-06
650,0.0016958,0.0016094,5.33E-06,5.55E-06
651,0.0016421,0.0015719,8.59E-06,3.97E-06
652,0.0016097,0.0015411,8.72E-06,4.01E-06
653,0.0015831,0.0015095,1.12E-05,5.05E-06
654,0.0015361,0.0014789,1.32E-05,6.32E-08
655,0.0015128,0.0014469,9.46E-06,4.60E-06
656,0.0014954,0.0014147,8.58E-06,8.87E-06
657,0.0014435,0.0013812,8.57E-06,4.92E-06
658,0.0014253,0.0013464,5.49E-06,4.66E-07
659,0.001367,0.0013236,5.23E-06,3.08E-06
660,0.0013355,0.001299,4.09E-06,6.57E-06
661,0.0013154,0.0012614,7.40E-06,3.73E-06
662,0.0012789,0.0012383,9.26E-06,4.29E-06
663,0.0012682,0.0012033,8.69E-06,6.27E-06
664,0.0012299,0.0011866,7.98E-06,4.44E-06
665,0.0011995,0.0011574,3.96E-06,9.53E-07
666,0.0011823,0.0011286,5.14E-06,4.16E-06
667,0.0011745,0.0011015,7.42E-06,8.96E-06
668,0.0011416,0.0010769,5.44E-06,2.87E-06
669,0.001119,0.0010593,5.74E-06,1.48E-06
670,0.0010905,0.0010395,6.65E-06,7.36E-07
671,0.0010616,0.0010086,6.36E-06,4.66E-06
672,0.0010279,0.00098458,2.19E-06,6.76E-06
673,0.0010045,0.00096157,5.63E-06,0
674,0.0009884,0.00094411,8.07E-06,0
