350,0,0,0,0
675,0.00096789,0.00090683,8.21E-06,0
676,0.00093731,0.00088488,7.42E-06,0
677,0.00089795,0.00087229,3.01E-06,4.26E-06
678,0.0008908,0.00085208,3.39E-06,4.09E-06
679,0.00087306,0.00082998,6.16E-06,0
680,0.00085823,0.00080595,3.35E-06,0
681,0.0008297,0.00079138,1.05E-05,0
682,0.00081118,0.00076867,3.56E-06,7.60E-06
683,0.00079264,0.00074863,6.08E-06,3.58E-06
684,0.00076447,0.00072754,9.84E-06,4.42E-06
685,0.00074858,0.0007079,7.98E-06,9.39E-07
686,0.0007381,0.00069121,2.70E-06,2.76E-06
687,0.00070823,0.00066786,4.41E-06,4.09E-07
688,0.00068268,0.00065626,1.04E-05,1.04E-06
689,0.00066936,0.00064371,1.02E-05,0
690,0.00065514,0.00061812,9.00E-06,7.39E-06
691,0.00061822,0.00060455,9.84E-06,6.72E-06
692,0.00061171,0.0005925,6.73E-06,2.11E-07
693,0.00060647,0.00057522,6.34E-06,0
694,0.00058832,0.00056043,9.47E-06,1.67E-06
695,0.0005778,0.0005583,8.68E-06,2.82E-06
696,0.00057405,0.00054141,8.70E-06,3.49E-06
697,0.0005492,0.00053047,1.04E-05,0
698,0.00054392,0.0005128,1.13E-05,2.25E-06
699,0.00053184,0.00049313,1.23E-05,1.56E-06
700,0.00051618,0.0004794,1.19E-05,7.81E-06
701,0.0005058,0.00048311,1.66E-05,7.94E-07
702,0.00049665,0.00046214,1.37E-05,1.20E-06
703,0.00048112,0.00044776,1.44E-05,0
704,0.00045983,0.00043315,1.45E-05,0
705,0.00045838,0.00041995,1.48E-05,2.90E-06
706,0.00044984,0.00041628,1.79E-05,1.83E-06
707,0.00043941,0.00040268,1.59E-05,1.16E-06
708,0.00042682,0.00039274,1.33E-05,2.48E-06
709,0.00041159,0.00038059,1.43E-05,4.80E-06
710,0.00040449,0.00037344,1.11E-05,0
711,0.00039948,0.00036316,1.35E-05,8.81E-07
712,0.00038474,0.00035102,1.70E-05,1.91E-06
713,0.00036257,0.00034474,1.16E-05,3.31E-06
714,0.00036263,0.00033201,1.15E-05,2.93E-06
715,0.00035213,0.0003227,1.32E-05,0
716,0.00034756,0.00031463,1.33E-05,0
717,0.00033717,0.00031066,1.22E-05,5.92E-07
718,0.00032776,0.00030109,1.66E-05,0
719,0.0003088,0.00028298,8.07E-06,0
720,0.00030374,0.00026978,1.10E-05,7.48E-07
721,0.0002967,0.00026271,1.11E-05,3.78E-06
722,0.0002877,0.00025944,9.41E-06,6.60E-06
723,0.00027514,0.00026208,8.26E-06,0
724,0.00026712,0.00024691,9.58E-06,2.01E-06
725,0.00025837,0.00024301,1.36E-05,1.53E-06
726,0.0002452,0.00022628,1.00E-05,2.51E-06
727,0.00024188,0.00022662,5.55E-06,0
728,0.00023455,0.0002194,4.69E-06,0
729,0.00022772,0.00021529,9.24E-06,5.22E-06
730,0.00021701,0.00020748,3.46E-06,3.65E-06
731,0.00021755,0.00020528,1.06E-05,0
732,0.00021125,0.00019645,1.35E-05,8.65E-07
733,0.00021686,0.00018622,9.71E-06,3.94E-06
734,0.00021651,0.00018757,6.03E-06,1.34E-06
735,0.0001952,0.0001823,6.32E-06,0
736,0.00019538,0.00017732,8.17E-06,2.61E-07
737,0.00018789,0.00017422,8.87E-06,1.96E-06
738,0.00018611,0.00016501,1.01E-05,8.90E-07
739,0.00018923,0.0001621,4.79E-06,0
740,0.00018166,0.0001668,6.53E-06,3.50E-07
741,0.00017782,0.00015347,1.21E-05,1.53E-06
742,0.00016779,0.0001504,1.17E-05,7.47E-06
743,0.00016286,0.00014333,1.22E-05,3.35E-06
744,0.00016466,0.00014533,1.32E-05,7.69E-07
745,0.00016322,0.0001364,1.67E-05,5.36E-06
746,0.00015072,0.00013662,1.24E-05,2.45E-06
747,0.00015425,0.00013446,6.14E-06,0
748,0.0001441,0.0001283,1.07E-05,9.64E-06
749,0.0001324,0.00012956,1.40E-05,4.07E-06
750,0.00013553,0.00012741,1.41E-05,6.90E-06
751,0.00014411,0.00012233,1.42E-05,9.78E-06
752,0.0001413,0.00012061,1.73E-05,2.40E-06
753,0.00013464,0.00012045,2.08E-05,1.20E-06
754,0.00012489,0.00011993,1.44E-05,3.94E-06
755,0.00013037,0.00011499,1.65E-05,8.18E-06
756,0.0001398,0.00011245,2.12E-05,1.06E-05
757,0.00013171,0.00011529,1.80E-05,7.73E-06
758,0.00011791,0.00010566,1.53E-05,1.28E-05
759,0.00011705,0.00010043,1.52E-05,5.50E-06
760,0.00011578,9.95E-05,1.71E-05,3.80E-06
761,0.00011737,9.48E-05,1.41E-05,1.28E-07
762,0.000111,9.47E-05,2.18E-05,1.56E-05
763,0.00010907,8.87E-05,2.37E-05,8.29E-06
764,0.00010707,8.78E-05,2.29E-05,8.41E-06
765,0.00010779,8.99E-05,1.85E-05,1.40E-05
766,0.00010315,8.86E-05,2.14E-05,1.25E-05
767,0.00010263,8.80E-05,2.15E-05,1.59E-05
768,0.00010519,8.35E-05,2.41E-05,1.14E-05
769,0.00010985,8.22E-05,2.08E-05,1.23E-05
770,0.00010326,8.02E-05,2.36E-05,1.21E-05
771,9.84E-05,7.60E-05,2.29E-05,8.30E-06
772,8.93E-05,7.67E-05,2.29E-05,1.60E-05
773,9.18E-05,7.68E-05,2.48E-05,1.96E-05
774,7.86E-05,7.59E-05,2.69E-05,1.36E-05
775,8.74E-05,7.67E-05,2.44E-05,9.74E-06
776,8.63E-05,7.10E-05,2.65E-05,1.64E-05
777,8.41E-05,6.84E-05,2.81E-05,1.13E-05
778,7.71E-05,7.07E-05,3.01E-05,1.39E-05
779,9.30E-05,7.26E-05,2.50E-05,2.54E-05
780,7.43E-05,6.71E-05,3.06E-05,1.48E-05
781,7.81E-05,6.87E-05,3.23E-05,1.83E-05
782,8.58E-05,6.93E-05,3.36E-05,2.25E-05
783,8.16E-05,6.82E-05,3.15E-05,2.59E-05
784,7.83E-05,6.34E-05,3.12E-05,1.97E-05
785,7.95E-05,6.86E-05,3.34E-05,1.82E-05
786,8.34E-05,6.41E-05,3.62E-05,2.18E-05
787,7.97E-05,5.86E-05,3.83E-05,2.20E-05
788,8.63E-05,6.47E-05,3.62E-05,2.63E-05
789,7.59E-05,6.53E-05,4.96E-05,3.25E-05
790,7.92E-05,6.38E-05,4.21E-05,2.98E-05
791,8.25E-05,6.32E-05,4.37E-05,3.58E-05
792,7.32E-05,6.52E-05,4.17E-05,3.54E-05
793,7.67E-05,6.53E-05,4.70E-05,2.80E-05
794,7.93E-05,6.26E-05,4.78E-05,2.82E-05
795,8.75E-05,6.21E-05,5.16E-05,4.03E-05
796,7.59E-05,6.67E-05,4.47E-05,4.51E-05
797,7.82E-05,6.42E-05,4.99E-05,3.62E-05
798,8.43E-05,6.81E-05,5.07E-05,4.56E-05
799,8.61E-05,7.46E-05,5.43E-05,4.77E-05
800,8.48E-05,6.66E-05,5.70E-05,4.59E-05
801,7.82E-05,6.90E-05,5.70E-05,4.77E-05
802,8.84E-05,7.34E-05,6.32E-05,5.19E-05
803,9.60E-05,7.56E-05,6.49E-05,5.84E-05
804,8.43E-05,7.53E-05,7.52E-05,6.00E-05
805,8.88E-05,7.81E-05,6.76E-05,5.88E-05
806,9.77E-05,7.38E-05,6.99E-05,6.27E-05
807,9.81E-05,8.12E-05,7.62E-05,6.68E-05
808,0.0001008,7.65E-05,7.58E-05,8.32E-05
809,0.00010482,7.90E-05,7.85E-05,8.08E-05
810,0.00010176,8.65E-05,7.67E-05,7.52E-05
811,0.0001028,8.54E-05,8.08E-05,7.74E-05
812,9.88E-05,9.00E-05,8.95E-05,7.80E-05
813,0.00010602,8.75E-05,7.92E-05,7.68E-05
814,0.00010472,8.99E-05,8.43E-05,9.43E-05
815,0.00011808,8.83E-05,9.04E-05,9.27E-05
816,0.0001141,8.91E-05,8.73E-05,8.12E-05
817,9.91E-05,0.00010581,9.32E-05,0.00010152
818,0.0001118,9.62E-05,9.48E-05,8.42E-05
819,0.00011799,9.67E-05,9.64E-05,9.93E-05
820,0.0001272,0.00010283,9.37E-05,0.0001025
821,0.00011204,9.98E-05,0.00010213,9.31E-05
822,0.00011494,0.00010426,9.34E-05,0.00010155
823,0.00011569,9.41E-05,0.00010064,0.00010635
824,0.00011294,9.55E-05,0.00010248,9.92E-05
825,0.00011391,9.49E-05,9.24E-05,9.51E-05
826,0.00010647,0.00010003,9.63E-05,0.00010071
827,0.00011728,0.00010223,9.88E-05,8.54E-05
828,0.0001229,0.00010394,9.02E-05,9.55E-05
829,0.00010769,0.00011032,8.97E-05,9.88E-05
830,0.00011025,0.00010446,9.54E-05,0.00010072
831,0.00010822,0.00010191,0.00010493,9.64E-05
832,9.83E-05,0.00010365,9.81E-05,9.92E-05
833,0.00010112,9.93E-05,9.91E-05,9.30E-05
834,0.00010357,9.70E-05,0.0001087,9.48E-05
835,0.00012412,0.00010293,9.91E-05,0.0001
836,0.00011038,0.00010558,0.00010232,0.0001087
837,0.00010904,9.79E-05,9.43E-05,0.00010379
838,0.00010885,9.74E-05,0.00010222,9.29E-05
839,0.00010772,0.00010265,9.97E-05,9.51E-05
840,0.00010552,9.48E-05,9.86E-05,8.76E-05
841,0.00010761,9.70E-05,0.00010034,0.0001034
842,9.46E-05,9.69E-05,9.69E-05,9.80E-05
843,0.0001063,9.77E-05,0.0001013,9.09E-05
844,0.00010436,0.00010107,9.71E-05,9.35E-05
845,8.96E-05,9.23E-05,9.46E-05,9.54E-05
846,8.86E-05,9.70E-05,8.72E-05,0.00010291
847,8.66E-05,9.17E-05,9.55E-05,9.91E-05
848,9.74E-05,9.16E-05,9.60E-05,0.00010079
849,9.52E-05,8.33E-05,8.96E-05,9.48E-05
850,9.85E-05,8.81E-05,8.70E-05,9.06E-05
851,9.39E-05,8.94E-05,8.26E-05,8.19E-05
852,9.20E-05,8.71E-05,8.04E-05,8.80E-05
853,7.09E-05,8.28E-05,7.43E-05,7.82E-05
854,9.72E-05,8.72E-05,8.39E-05,7.59E-05
855,9.20E-05,8.66E-05,7.92E-05,9.13E-05
856,8.64E-05,8.00E-05,7.76E-05,8.30E-05
857,8.01E-05,7.64E-05,7.84E-05,7.83E-05
858,7.22E-05,7.29E-05,8.03E-05,8.02E-05
859,8.94E-05,8.02E-05,7.28E-05,7.23E-05
860,9.17E-05,7.36E-05,8.13E-05,6.44E-05
861,6.92E-05,6.45E-05,8.06E-05,7.09E-05
862,6.84E-05,7.62E-05,7.21E-05,7.90E-05
863,7.50E-05,7.85E-05,6.96E-05,7.64E-05
864,6.29E-05,6.61E-05,6.36E-05,7.14E-05
865,6.27E-05,7.26E-05,7.25E-05,6.62E-05
866,6.33E-05,8.14E-05,6.93E-05,5.99E-05
867,7.06E-05,6.71E-05,7.01E-05,5.93E-05
868,6.88E-05,6.80E-05,6.17E-05,6.69E-05
869,5.43E-05,6.68E-05,6.03E-05,7.16E-05
870,7.58E-05,6.65E-05,7.31E-05,5.92E-05
871,6.54E-05,6.40E-05,6.95E-05,5.98E-05
872,6.19E-05,6.41E-05,7.05E-05,6.08E-05
873,6.73E-05,7.06E-05,6.11E-05,5.71E-05
874,6.51E-05,5.67E-05,6.55E-05,6.57E-05
875,7.18E-05,6.43E-05,6.08E-05,6.11E-05
876,4.95E-05,5.98E-05,5.62E-05,4.99E-05
877,5.16E-05,5.33E-05,4.97E-05,6.01E-05
878,6.03E-05,4.87E-05,5.11E-05,6.40E-05
879,7.09E-05,5.70E-05,5.61E-05,5.21E-05
880,5.77E-05,5.12E-05,4.37E-05,5.83E-05
881,5.41E-05,4.75E-05,4.83E-05,5.37E-05
882,4.73E-05,4.97E-05,5.52E-05,4.08E-05
883,4.34E-05,5.07E-05,4.22E-05,3.87E-05
884,4.99E-05,5.04E-05,4.26E-05,5.16E-05
885,3.00E-05,4.44E-05,4.44E-05,4.36E-05
886,4.62E-05,5.07E-05,5.24E-05,3.82E-05
887,4.73E-05,4.34E-05,3.88E-05,4.05E-05
888,4.01E-05,4.05E-05,4.37E-05,3.43E-05
889,4.62E-05,4.03E-05,3.56E-05,3.37E-05
890,4.15E-05,3.14E-05,2.69E-05,4.94E-05
891,4.62E-05,3.08E-05,2.96E-05,2.93E-05
892,2.80E-05,2.67E-05,3.09E-05,3.33E-05
893,1.41E-05,3.16E-05,4.43E-05,4.22E-05
894,2.57E-05,3.40E-05,2.13E-05,1.72E-05
895,3.80E-05,3.13E-05,2.55E-05,2.77E-05
896,3.72E-05,3.54E-05,2.57E-05,3.03E-05
897,1.24E-05,4.24E-05,2.05E-05,1.96E-05
898,2.99E-05,2.74E-05,2.80E-05,2.67E-05
899,4.79E-05,2.77E-05,2.23E-05,2.05E-05
900,4.70E-05,2.43E-05,2.61E-05,3.37E-05
901,2.19E-05,1.79E-05,2.94E-05,2.00E-07
902,2.94E-05,2.11E-05,3.39E-05,4.23E-06
903,4.05E-05,1.80E-05,2.17E-05,1.44E-05
904,3.16E-05,2.60E-05,2.70E-05,1.45E-05
905,2.42E-05,3.28E-05,2.33E-05,1.85E-05
906,2.42E-05,2.96E-05,1.54E-05,1.42E-05
907,3.16E-05,2.99E-05,2.92E-05,2.09E-05
908,3.28E-05,2.64E-05,4.53E-05,2.79E-05
909,2.16E-05,2.52E-05,2.06E-05,7.75E-06
910,4.77E-05,2.62E-05,1.45E-05,2.71E-05
911,2.25E-05,2.99E-05,1.33E-05,9.92E-06
912,2.53E-05,2.83E-05,2.95E-05,1.65E-05
913,3.17E-05,2.69E-05,2.11E-05,2.32E-05
914,4.10E-05,2.98E-05,3.35E-05,2.37E-05
915,1.89E-05,2.40E-05,1.34E-05,3.69E-05
916,2.61E-05,2.01E-05,2.18E-05,3.39E-06
917,4.77E-05,2.64E-05,2.84E-05,2.98E-05
918,2.59E-05,2.55E-05,3.13E-05,4.25E-05
919,1.54E-05,2.34E-05,4.08E-05,3.39E-05
920,2.87E-05,2.29E-05,3.57E-05,1.91E-05
921,1.78E-05,2.87E-05,1.95E-05,1.02E-05
922,4.01E-05,2.79E-05,3.55E-05,2.20E-05
923,5.90E-05,1.81E-05,2.04E-05,4.81E-05
924,3.82E-05,2.66E-05,2.38E-05,3.29E-05
925,2.89E-05,2.81E-05,2.67E-05,2.95E-05
926,2.37E-05,3.39E-05,2.79E-05,2.81E-05
927,1.75E-05,2.34E-05,2.46E-05,6.73E-05
928,1.79E-05,2.21E-05,3.24E-05,1.28E-05
929,2.28E-05,2.41E-05,2.15E-05,1.55E-05
930,2.55E-05,2.75E-05,2.49E-05,3.05E-05
931,3.13E-05,3.28E-05,2.60E-05,2.21E-05
932,3.00E-05,2.69E-05,2.69E-05,2.65E-05
933,7.74E-06,1.77E-05,2.52E-05,2.02E-05
934,1.46E-05,2.49E-05,4.35E-06,1.16E-05
935,1.84E-05,2.24E-05,1.93E-05,0
936,6.00E-06,1.78E-05,2.80E-05,1.80E-05
937,5.02E-05,2.59E-05,1.62E-05,4.90E-05
938,1.27E-05,2.01E-05,1.20E-05,1.41E-05
939,2.38E-05,2.21E-05,1.71E-05,3.24E-05
940,3.43E-05,2.95E-05,1.47E-05,2.18E-05
941,3.38E-05,2.02E-05,2.40E-05,2.32E-06
942,8.22E-06,1.24E-05,7.51E-06,4.46E-05
943,6.05E-07,1.21E-05,2.64E-05,4.69E-05
944,3.22E-05,1.73E-05,3.47E-05,2.74E-05
945,2.71E-05,2.40E-05,3.69E-05,3.38E-05
946,3.27E-06,1.34E-05,2.19E-05,1.30E-05
947,3.80E-05,1.47E-05,2.77E-05,3.74E-05
948,3.93E-05,1.09E-05,3.64E-05,3.28E-05
949,2.24E-05,1.17E-05,1.33E-05,2.73E-05
950,1.76E-05,1.37E-05,5.89E-06,4.55E-05
951,3.22E-05,1.60E-05,4.00E-05,2.60E-05
952,3.78E-05,1.55E-05,2.23E-05,3.51E-05
953,7.54E-06,2.30E-05,1.07E-05,2.83E-05
954,2.52E-05,2.08E-05,2.01E-06,1.36E-05
955,3.72E-05,3.50E-05,6.44E-06,3.22E-05
956,2.17E-05,6.97E-07,1.72E-05,2.72E-05
957,1.47E-05,1.83E-05,2.09E-05,2.14E-05
958,2.66E-06,1.50E-05,3.34E-05,3.07E-05
959,0,1.77E-05,1.00E-05,1.23E-05
960,3.30E-05,7.77E-06,1.79E-05,2.91E-05
961,2.87E-05,1.82E-05,2.78E-05,4.52E-05
962,2.63E-05,7.46E-06,1.87E-05,9.76E-06
963,1.74E-07,1.21E-05,7.94E-07,3.47E-05
964,5.15E-06,7.10E-06,2.16E-05,9.25E-06
965,2.20E-05,1.88E-06,1.59E-05,6.14E-06
966,5.49E-05,3.10E-05,2.64E-05,0
967,2.43E-05,1.02E-05,2.44E-05,7.06E-06
968,2.09E-05,1.08E-05,1.38E-05,3.32E-05
969,1.59E-05,1.81E-05,1.46E-05,8.95E-06
970,1.03E-05,7.53E-06,3.01E-05,2.45E-05
971,7.93E-06,1.20E-05,3.08E-05,2.39E-05
972,2.67E-05,2.37E-05,1.59E-05,6.04E-06
973,2.46E-06,1.64E-05,5.34E-06,0
974,2.17E-05,1.92E-06,3.89E-06,0
975,1.43E-05,1.47E-05,1.05E-05,2.00E-05
976,2.54E-05,1.13E-05,6.41E-07,1.34E-05
977,3.31E-05,2.24E-05,1.06E-05,1.46E-05
978,5.32E-06,1.47E-05,9.27E-06,5.62E-06
979,1.12E-05,6.46E-06,1.35E-05,2.85E-06
980,1.59E-05,2.55E-06,3.00E-07,3.91E-05
981,0,0,9.18E-06,3.11E-05
982,2.23E-05,1.26E-05,2.41E-05,3.50E-06
983,4.56E-05,1.25E-05,1.27E-05,2.59E-07
984,0,1.34E-05,9.68E-06,1.12E-05
985,6.08E-06,2.31E-05,4.25E-06,4.34E-06
986,3.30E-06,5.04E-06,1.57E-06,1.71E-05
987,3.06E-05,1.83E-05,3.85E-05,1.04E-06
988,0,3.28E-06,0,1.86E-05
989,0,1.21E-05,2.34E-05,3.05E-05
990,0,3.44E-05,1.71E-06,1.79E-06
991,1.68E-05,1.99E-06,8.30E-06,0
992,0,1.73E-05,1.30E-05,0
993,0,4.33E-06,2.02E-05,0
994,1.87E-05,0,6.36E-06,1.95E-05
995,2.92E-06,0,2.83E-06,1.85E-05
996,0,0,1.70E-05,0
997,3.37E-06,0,1.92E-06,1.90E-05
998,4.17E-05,0,1.83E-05,2.87E-06
999,8.43E-06,0,0,1.67E-05
1000,0,1.49E-05,0,1.09E-05
